Year ended March,Measure,Region,Region Code,Value,Value Unit,Value Label,Null Reason,Metadata 1
2000,Regional GDP per person,Northland,Northland Region,19789,nzd,NZD per person,
2000,Regional GDP per person,Auckland,Auckland Region,33958,nzd,NZD per person,
2000,Regional GDP per person,Waikato,Waikato Region,25086,nzd,NZD per person,
2000,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,23920,nzd,NZD per person,
2000,Regional GDP per person,Gisborne,Gisborne Region,20918,nzd,NZD per person,
2000,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,24692,nzd,NZD per person,
2000,Regional GDP per person,Taranaki,Taranaki Region,36085,nzd,NZD per person,
2000,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,22091,nzd,NZD per person,
2000,Regional GDP per person,Wellington,Wellington Region,39421,nzd,NZD per person,
2000,Regional GDP per person,West Coast,West Coast Region,21930,nzd,NZD per person,
2000,Regional GDP per person,Canterbury,Canterbury Region,26604,nzd,NZD per person,
2000,Regional GDP per person,Otago,Otago Region,24344,nzd,NZD per person,
2000,Regional GDP per person,Southland,Southland Region,27134,nzd,NZD per person,
2000,Regional GDP per person,Marlborough,Marlborough Region,24878,nzd,NZD per person,
2000,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",24402,nzd,NZD per person,
2000,Regional GDP per person,North Island,Total North Island,30583,nzd,NZD per person,
2000,Regional GDP per person,South Island,Total South Island,25768,nzd,NZD per person,
2000,Regional GDP per person,New Zealand,Total New Zealand,29421,nzd,NZD per person,
2001,Regional GDP per person,Northland,Northland Region,21959,nzd,NZD per person,
2001,Regional GDP per person,Auckland,Auckland Region,34456,nzd,NZD per person,
2001,Regional GDP per person,Waikato,Waikato Region,28300,nzd,NZD per person,
2001,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,25478,nzd,NZD per person,
2001,Regional GDP per person,Gisborne,Gisborne Region,22147,nzd,NZD per person,
2001,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,26528,nzd,NZD per person,
2001,Regional GDP per person,Taranaki,Taranaki Region,44227,nzd,NZD per person,
2001,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,23764,nzd,NZD per person,
2001,Regional GDP per person,Wellington,Wellington Region,39733,nzd,NZD per person,
2001,Regional GDP per person,West Coast,West Coast Region,25181,nzd,NZD per person,
2001,Regional GDP per person,Canterbury,Canterbury Region,27799,nzd,NZD per person,
2001,Regional GDP per person,Otago,Otago Region,26259,nzd,NZD per person,
2001,Regional GDP per person,Southland,Southland Region,31695,nzd,NZD per person,
2001,Regional GDP per person,Marlborough,Marlborough Region,27092,nzd,NZD per person,
2001,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",25790,nzd,NZD per person,
2001,Regional GDP per person,North Island,Total North Island,32036,nzd,NZD per person,
2001,Regional GDP per person,South Island,Total South Island,27576,nzd,NZD per person,
2001,Regional GDP per person,New Zealand,Total New Zealand,30960,nzd,NZD per person,
2002,Regional GDP per person,Northland,Northland Region,23539,nzd,NZD per person,
2002,Regional GDP per person,Auckland,Auckland Region,36276,nzd,NZD per person,
2002,Regional GDP per person,Waikato,Waikato Region,30637,nzd,NZD per person,
2002,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,26890,nzd,NZD per person,
2002,Regional GDP per person,Gisborne,Gisborne Region,23257,nzd,NZD per person,
2002,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,28139,nzd,NZD per person,
2002,Regional GDP per person,Taranaki,Taranaki Region,45334,nzd,NZD per person,
2002,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,25543,nzd,NZD per person,
2002,Regional GDP per person,Wellington,Wellington Region,42198,nzd,NZD per person,
2002,Regional GDP per person,West Coast,West Coast Region,26677,nzd,NZD per person,
2002,Regional GDP per person,Canterbury,Canterbury Region,29500,nzd,NZD per person,
2002,Regional GDP per person,Otago,Otago Region,28447,nzd,NZD per person,
2002,Regional GDP per person,Southland,Southland Region,34070,nzd,NZD per person,
2002,Regional GDP per person,Marlborough,Marlborough Region,29709,nzd,NZD per person,
2002,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",27742,nzd,NZD per person,
2002,Regional GDP per person,North Island,Total North Island,33943,nzd,NZD per person,
2002,Regional GDP per person,South Island,Total South Island,29497,nzd,NZD per person,
2002,Regional GDP per person,New Zealand,Total New Zealand,32873,nzd,NZD per person,
2003,Regional GDP per person,Northland,Northland Region,22566,nzd,NZD per person,
2003,Regional GDP per person,Auckland,Auckland Region,38566,nzd,NZD per person,
2003,Regional GDP per person,Waikato,Waikato Region,29103,nzd,NZD per person,
2003,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,27245,nzd,NZD per person,
2003,Regional GDP per person,Gisborne,Gisborne Region,23740,nzd,NZD per person,
2003,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,29538,nzd,NZD per person,
2003,Regional GDP per person,Taranaki,Taranaki Region,43953,nzd,NZD per person,
2003,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,25604,nzd,NZD per person,
2003,Regional GDP per person,Wellington,Wellington Region,43572,nzd,NZD per person,
2003,Regional GDP per person,West Coast,West Coast Region,25599,nzd,NZD per person,
2003,Regional GDP per person,Canterbury,Canterbury Region,30895,nzd,NZD per person,
2003,Regional GDP per person,Otago,Otago Region,29925,nzd,NZD per person,
2003,Regional GDP per person,Southland,Southland Region,33032,nzd,NZD per person,
2003,Regional GDP per person,Marlborough,Marlborough Region,30091,nzd,NZD per person,
2003,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",28416,nzd,NZD per person,
2003,Regional GDP per person,North Island,Total North Island,34958,nzd,NZD per person,
2003,Regional GDP per person,South Island,Total South Island,30476,nzd,NZD per person,
2003,Regional GDP per person,New Zealand,Total New Zealand,33883,nzd,NZD per person,
2004,Regional GDP per person,Northland,Northland Region,23990,nzd,NZD per person,
2004,Regional GDP per person,Auckland,Auckland Region,40507,nzd,NZD per person,
2004,Regional GDP per person,Waikato,Waikato Region,31089,nzd,NZD per person,
2004,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,28506,nzd,NZD per person,
2004,Regional GDP per person,Gisborne,Gisborne Region,23923,nzd,NZD per person,
2004,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,31346,nzd,NZD per person,
2004,Regional GDP per person,Taranaki,Taranaki Region,43591,nzd,NZD per person,
2004,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,27168,nzd,NZD per person,
2004,Regional GDP per person,Wellington,Wellington Region,44967,nzd,NZD per person,
2004,Regional GDP per person,West Coast,West Coast Region,27966,nzd,NZD per person,
2004,Regional GDP per person,Canterbury,Canterbury Region,32739,nzd,NZD per person,
2004,Regional GDP per person,Otago,Otago Region,31679,nzd,NZD per person,
2004,Regional GDP per person,Southland,Southland Region,34212,nzd,NZD per person,
2004,Regional GDP per person,Marlborough,Marlborough Region,32558,nzd,NZD per person,
2004,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",30212,nzd,NZD per person,
2004,Regional GDP per person,North Island,Total North Island,36629,nzd,NZD per person,
2004,Regional GDP per person,South Island,Total South Island,32277,nzd,NZD per person,
2004,Regional GDP per person,New Zealand,Total New Zealand,35586,nzd,NZD per person,
2005,Regional GDP per person,Northland,Northland Region,26230,nzd,NZD per person,
2005,Regional GDP per person,Auckland,Auckland Region,42860,nzd,NZD per person,
2005,Regional GDP per person,Waikato,Waikato Region,32499,nzd,NZD per person,
2005,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,30145,nzd,NZD per person,
2005,Regional GDP per person,Gisborne,Gisborne Region,25193,nzd,NZD per person,
2005,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,33496,nzd,NZD per person,
2005,Regional GDP per person,Taranaki,Taranaki Region,43874,nzd,NZD per person,
2005,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,28885,nzd,NZD per person,
2005,Regional GDP per person,Wellington,Wellington Region,46751,nzd,NZD per person,
2005,Regional GDP per person,West Coast,West Coast Region,29308,nzd,NZD per person,
2005,Regional GDP per person,Canterbury,Canterbury Region,35268,nzd,NZD per person,
2005,Regional GDP per person,Otago,Otago Region,33901,nzd,NZD per person,
2005,Regional GDP per person,Southland,Southland Region,34100,nzd,NZD per person,
2005,Regional GDP per person,Marlborough,Marlborough Region,34005,nzd,NZD per person,
2005,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",32071,nzd,NZD per person,
2005,Regional GDP per person,North Island,Total North Island,38593,nzd,NZD per person,
2005,Regional GDP per person,South Island,Total South Island,34345,nzd,NZD per person,
2005,Regional GDP per person,New Zealand,Total New Zealand,37577,nzd,NZD per person,
2006,Regional GDP per person,Northland,Northland Region,28162,nzd,NZD per person,
2006,Regional GDP per person,Auckland,Auckland Region,44201,nzd,NZD per person,
2006,Regional GDP per person,Waikato,Waikato Region,34497,nzd,NZD per person,
2006,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,31303,nzd,NZD per person,
2006,Regional GDP per person,Gisborne,Gisborne Region,25528,nzd,NZD per person,
2006,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,34212,nzd,NZD per person,
2006,Regional GDP per person,Taranaki,Taranaki Region,45441,nzd,NZD per person,
2006,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,30992,nzd,NZD per person,
2006,Regional GDP per person,Wellington,Wellington Region,49226,nzd,NZD per person,
2006,Regional GDP per person,West Coast,West Coast Region,33856,nzd,NZD per person,
2006,Regional GDP per person,Canterbury,Canterbury Region,36686,nzd,NZD per person,
2006,Regional GDP per person,Otago,Otago Region,35030,nzd,NZD per person,
2006,Regional GDP per person,Southland,Southland Region,36466,nzd,NZD per person,
2006,Regional GDP per person,Marlborough,Marlborough Region,35587,nzd,NZD per person,
2006,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",31813,nzd,NZD per person,
2006,Regional GDP per person,North Island,Total North Island,40231,nzd,NZD per person,
2006,Regional GDP per person,South Island,Total South Island,35755,nzd,NZD per person,
2006,Regional GDP per person,New Zealand,Total New Zealand,39162,nzd,NZD per person,
2007,Regional GDP per person,Northland,Northland Region,30661,nzd,NZD per person,,Revised
2007,Regional GDP per person,Auckland,Auckland Region,45030,nzd,NZD per person,,Revised
2007,Regional GDP per person,Waikato,Waikato Region,37913,nzd,NZD per person,,Revised
2007,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,33897,nzd,NZD per person,,Revised
2007,Regional GDP per person,Gisborne,Gisborne Region,27960,nzd,NZD per person,,Revised
2007,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,35206,nzd,NZD per person,,Revised
2007,Regional GDP per person,Taranaki,Taranaki Region,53474,nzd,NZD per person,,Revised
2007,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,31631,nzd,NZD per person,,Revised
2007,Regional GDP per person,Wellington,Wellington Region,50121,nzd,NZD per person,,Revised
2007,Regional GDP per person,West Coast,West Coast Region,36337,nzd,NZD per person,,Revised
2007,Regional GDP per person,Canterbury,Canterbury Region,38460,nzd,NZD per person,,Revised
2007,Regional GDP per person,Otago,Otago Region,36401,nzd,NZD per person,,Revised
2007,Regional GDP per person,Southland,Southland Region,39023,nzd,NZD per person,,Revised
2007,Regional GDP per person,Marlborough,Marlborough Region,39066,nzd,NZD per person,,Revised
2007,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",34336,nzd,NZD per person,,Revised
2007,Regional GDP per person,North Island,Total North Island,41889,nzd,NZD per person,,Revised
2007,Regional GDP per person,South Island,Total South Island,37688,nzd,NZD per person,,Revised
2007,Regional GDP per person,New Zealand,Total New Zealand,40885,nzd,NZD per person,
2008,Regional GDP per person,Northland,Northland Region,32156,nzd,NZD per person,,Revised
2008,Regional GDP per person,Auckland,Auckland Region,47786,nzd,NZD per person,,Revised
2008,Regional GDP per person,Waikato,Waikato Region,39781,nzd,NZD per person,,Revised
2008,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,36438,nzd,NZD per person,,Revised
2008,Regional GDP per person,Gisborne,Gisborne Region,28916,nzd,NZD per person,,Revised
2008,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,34378,nzd,NZD per person,,Revised
2008,Regional GDP per person,Taranaki,Taranaki Region,76796,nzd,NZD per person,,Revised
2008,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,34303,nzd,NZD per person,,Revised
2008,Regional GDP per person,Wellington,Wellington Region,53488,nzd,NZD per person,,Revised
2008,Regional GDP per person,West Coast,West Coast Region,42163,nzd,NZD per person,,Revised
2008,Regional GDP per person,Canterbury,Canterbury Region,40941,nzd,NZD per person,,Revised
2008,Regional GDP per person,Otago,Otago Region,38865,nzd,NZD per person,,Revised
2008,Regional GDP per person,Southland,Southland Region,44725,nzd,NZD per person,,Revised
2008,Regional GDP per person,Marlborough,Marlborough Region,43782,nzd,NZD per person,,Revised
2008,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",36193,nzd,NZD per person,,Revised
2008,Regional GDP per person,North Island,Total North Island,45038,nzd,NZD per person,
2008,Regional GDP per person,South Island,Total South Island,40611,nzd,NZD per person,,Revised
2008,Regional GDP per person,New Zealand,Total New Zealand,43982,nzd,NZD per person,
2009,Regional GDP per person,Northland,Northland Region,32473,nzd,NZD per person,,Revised
2009,Regional GDP per person,Auckland,Auckland Region,46711,nzd,NZD per person,,Revised
2009,Regional GDP per person,Waikato,Waikato Region,41449,nzd,NZD per person,,Revised
2009,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,35743,nzd,NZD per person,,Revised
2009,Regional GDP per person,Gisborne,Gisborne Region,30545,nzd,NZD per person,,Revised
2009,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,35618,nzd,NZD per person,,Revised
2009,Regional GDP per person,Taranaki,Taranaki Region,78910,nzd,NZD per person,,Revised
2009,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,33877,nzd,NZD per person,,Revised
2009,Regional GDP per person,Wellington,Wellington Region,54505,nzd,NZD per person,,Revised
2009,Regional GDP per person,West Coast,West Coast Region,46276,nzd,NZD per person,,Revised
2009,Regional GDP per person,Canterbury,Canterbury Region,41750,nzd,NZD per person,,Revised
2009,Regional GDP per person,Otago,Otago Region,40061,nzd,NZD per person,,Revised
2009,Regional GDP per person,Southland,Southland Region,47504,nzd,NZD per person,,Revised
2009,Regional GDP per person,Marlborough,Marlborough Region,45031,nzd,NZD per person,,Revised
2009,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",36922,nzd,NZD per person,,Revised
2009,Regional GDP per person,North Island,Total North Island,45010,nzd,NZD per person,
2009,Regional GDP per person,South Island,Total South Island,41793,nzd,NZD per person,,Revised
2009,Regional GDP per person,New Zealand,Total New Zealand,44242,nzd,NZD per person,
2010,Regional GDP per person,Northland,Northland Region,30729,nzd,NZD per person,,Revised
2010,Regional GDP per person,Auckland,Auckland Region,47814,nzd,NZD per person,,Revised
2010,Regional GDP per person,Waikato,Waikato Region,40034,nzd,NZD per person,,Revised
2010,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,36769,nzd,NZD per person,,Revised
2010,Regional GDP per person,Gisborne,Gisborne Region,31186,nzd,NZD per person,,Revised
2010,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,35867,nzd,NZD per person,,Revised
2010,Regional GDP per person,Taranaki,Taranaki Region,75352,nzd,NZD per person,,Revised
2010,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,35469,nzd,NZD per person,,Revised
2010,Regional GDP per person,Wellington,Wellington Region,56823,nzd,NZD per person,,Revised
2010,Regional GDP per person,West Coast,West Coast Region,44525,nzd,NZD per person,,Revised
2010,Regional GDP per person,Canterbury,Canterbury Region,42278,nzd,NZD per person,,Revised
2010,Regional GDP per person,Otago,Otago Region,41365,nzd,NZD per person,,Revised
2010,Regional GDP per person,Southland,Southland Region,47898,nzd,NZD per person,,Revised
2010,Regional GDP per person,Marlborough,Marlborough Region,43461,nzd,NZD per person,,Revised
2010,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",37889,nzd,NZD per person,,Revised
2010,Regional GDP per person,North Island,Total North Island,45666,nzd,NZD per person,,Revised
2010,Regional GDP per person,South Island,Total South Island,42336,nzd,NZD per person,,Revised
2010,Regional GDP per person,New Zealand,Total New Zealand,44870,nzd,NZD per person,
2011,Regional GDP per person,Northland,Northland Region,32529,nzd,NZD per person,,Revised
2011,Regional GDP per person,Auckland,Auckland Region,49207,nzd,NZD per person,
2011,Regional GDP per person,Waikato,Waikato Region,41895,nzd,NZD per person,,Revised
2011,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,38773,nzd,NZD per person,,Revised
2011,Regional GDP per person,Gisborne,Gisborne Region,32744,nzd,NZD per person,,Revised
