Year ended March,Measure,Region,Region Code,Value,Value Unit,Value Label,Null Reason,Metadata 1
2011,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,37778,nzd,NZD per person,,Revised
2011,Regional GDP per person,Taranaki,Taranaki Region,77751,nzd,NZD per person,,Revised
2011,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,37070,nzd,NZD per person,,Revised
2011,Regional GDP per person,Wellington,Wellington Region,57667,nzd,NZD per person,,Revised
2011,Regional GDP per person,West Coast,West Coast Region,47130,nzd,NZD per person,,Revised
2011,Regional GDP per person,Canterbury,Canterbury Region,44518,nzd,NZD per person,,Revised
2011,Regional GDP per person,Otago,Otago Region,42781,nzd,NZD per person,,Revised
2011,Regional GDP per person,Southland,Southland Region,51294,nzd,NZD per person,,Revised
2011,Regional GDP per person,Marlborough,Marlborough Region,44014,nzd,NZD per person,,Revised
2011,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",39096,nzd,NZD per person,,Revised
2011,Regional GDP per person,North Island,Total North Island,47185,nzd,NZD per person,
2011,Regional GDP per person,South Island,Total South Island,44361,nzd,NZD per person,
2011,Regional GDP per person,New Zealand,Total New Zealand,46514,nzd,NZD per person,
2012,Regional GDP per person,Northland,Northland Region,32958,nzd,NZD per person,,Revised
2012,Regional GDP per person,Auckland,Auckland Region,51296,nzd,NZD per person,,Revised
2012,Regional GDP per person,Waikato,Waikato Region,44338,nzd,NZD per person,,Revised
2012,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,40271,nzd,NZD per person,,Revised
2012,Regional GDP per person,Gisborne,Gisborne Region,33669,nzd,NZD per person,,Revised
2012,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,38639,nzd,NZD per person,,Revised
2012,Regional GDP per person,Taranaki,Taranaki Region,76757,nzd,NZD per person,,Revised
2012,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,37668,nzd,NZD per person,,Revised
2012,Regional GDP per person,Wellington,Wellington Region,60452,nzd,NZD per person,,Revised
2012,Regional GDP per person,West Coast,West Coast Region,50215,nzd,NZD per person,,Revised
2012,Regional GDP per person,Canterbury,Canterbury Region,47432,nzd,NZD per person,,Revised
2012,Regional GDP per person,Otago,Otago Region,44098,nzd,NZD per person,,Revised
2012,Regional GDP per person,Southland,Southland Region,52287,nzd,NZD per person,,Revised
2012,Regional GDP per person,Marlborough,Marlborough Region,46743,nzd,NZD per person,,Revised
2012,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",39447,nzd,NZD per person,,Revised
2012,Regional GDP per person,North Island,Total North Island,49017,nzd,NZD per person,,Revised
2012,Regional GDP per person,South Island,Total South Island,46531,nzd,NZD per person,,Revised
2012,Regional GDP per person,New Zealand,Total New Zealand,48431,nzd,NZD per person,
2013,Regional GDP per person,Northland,Northland Region,32605,nzd,NZD per person,,Revised
2013,Regional GDP per person,Auckland,Auckland Region,52522,nzd,NZD per person,,Revised
2013,Regional GDP per person,Waikato,Waikato Region,43067,nzd,NZD per person,,Revised
2013,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,40874,nzd,NZD per person,,Revised
2013,Regional GDP per person,Gisborne,Gisborne Region,33669,nzd,NZD per person,,Revised
2013,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,39684,nzd,NZD per person,
2013,Regional GDP per person,Taranaki,Taranaki Region,76979,nzd,NZD per person,,Revised
2013,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,37754,nzd,NZD per person,,Revised
2013,Regional GDP per person,Wellington,Wellington Region,61195,nzd,NZD per person,,Revised
2013,Regional GDP per person,West Coast,West Coast Region,48135,nzd,NZD per person,,Revised
2013,Regional GDP per person,Canterbury,Canterbury Region,49463,nzd,NZD per person,,Revised
2013,Regional GDP per person,Otago,Otago Region,44604,nzd,NZD per person,,Revised
2013,Regional GDP per person,Southland,Southland Region,50361,nzd,NZD per person,,Revised
2013,Regional GDP per person,Marlborough,Marlborough Region,48972,nzd,NZD per person,,Revised
2013,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",40106,nzd,NZD per person,,Revised
2013,Regional GDP per person,North Island,Total North Island,49609,nzd,NZD per person,,Revised
2013,Regional GDP per person,South Island,Total South Island,47635,nzd,NZD per person,,Revised
2013,Regional GDP per person,New Zealand,Total New Zealand,49143,nzd,NZD per person,
2014,Regional GDP per person,Northland,Northland Region,35177,nzd,NZD per person,,Revised
2014,Regional GDP per person,Auckland,Auckland Region,54620,nzd,NZD per person,,Revised
2014,Regional GDP per person,Waikato,Waikato Region,47374,nzd,NZD per person,,Revised
2014,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,42318,nzd,NZD per person,,Revised
2014,Regional GDP per person,Gisborne,Gisborne Region,34804,nzd,NZD per person,,Revised
2014,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,41577,nzd,NZD per person,,Revised
2014,Regional GDP per person,Taranaki,Taranaki Region,81226,nzd,NZD per person,,Revised
2014,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,39941,nzd,NZD per person,,Revised
2014,Regional GDP per person,Wellington,Wellington Region,63285,nzd,NZD per person,,Revised
2014,Regional GDP per person,West Coast,West Coast Region,51541,nzd,NZD per person,,Revised
2014,Regional GDP per person,Canterbury,Canterbury Region,54071,nzd,NZD per person,,Revised
2014,Regional GDP per person,Otago,Otago Region,47525,nzd,NZD per person,,Revised
2014,Regional GDP per person,Southland,Southland Region,57134,nzd,NZD per person,,Revised
2014,Regional GDP per person,Marlborough,Marlborough Region,53917,nzd,NZD per person,,Revised
2014,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",42572,nzd,NZD per person,,Revised
2014,Regional GDP per person,North Island,Total North Island,52006,nzd,NZD per person,,Revised
2014,Regional GDP per person,South Island,Total South Island,51876,nzd,NZD per person,,Revised
2014,Regional GDP per person,New Zealand,Total New Zealand,51976,nzd,NZD per person,
2015,Regional GDP per person,Northland,Northland Region,35552,nzd,NZD per person,,Revised
2015,Regional GDP per person,Auckland,Auckland Region,57654,nzd,NZD per person,,Revised
2015,Regional GDP per person,Waikato,Waikato Region,46565,nzd,NZD per person,,Revised
2015,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,42259,nzd,NZD per person,,Revised
2015,Regional GDP per person,Gisborne,Gisborne Region,35836,nzd,NZD per person,,Revised
2015,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,41569,nzd,NZD per person,,Revised
2015,Regional GDP per person,Taranaki,Taranaki Region,78513,nzd,NZD per person,,Revised
2015,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,40099,nzd,NZD per person,,Revised
2015,Regional GDP per person,Wellington,Wellington Region,64907,nzd,NZD per person,,Revised
2015,Regional GDP per person,West Coast,West Coast Region,49053,nzd,NZD per person,,Revised
2015,Regional GDP per person,Canterbury,Canterbury Region,55364,nzd,NZD per person,,Revised
2015,Regional GDP per person,Otago,Otago Region,47600,nzd,NZD per person,,Revised
2015,Regional GDP per person,Southland,Southland Region,53996,nzd,NZD per person,,Revised
2015,Regional GDP per person,Marlborough,Marlborough Region,55582,nzd,NZD per person,,Revised
2015,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",43193,nzd,NZD per person,,Revised
2015,Regional GDP per person,North Island,Total North Island,53407,nzd,NZD per person,,Revised
2015,Regional GDP per person,South Island,Total South Island,52353,nzd,NZD per person,,Revised
2015,Regional GDP per person,New Zealand,Total New Zealand,53160,nzd,NZD per person,
2016,Regional GDP per person,Northland,Northland Region,37536,nzd,NZD per person,,Revised
2016,Regional GDP per person,Auckland,Auckland Region,61240,nzd,NZD per person,,Revised
2016,Regional GDP per person,Waikato,Waikato Region,47109,nzd,NZD per person,,Revised
2016,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,44919,nzd,NZD per person,,Revised
2016,Regional GDP per person,Gisborne,Gisborne Region,37509,nzd,NZD per person,,Revised
2016,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,42625,nzd,NZD per person,,Revised
2016,Regional GDP per person,Taranaki,Taranaki Region,67146,nzd,NZD per person,,Revised
2016,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,40802,nzd,NZD per person,,Revised
2016,Regional GDP per person,Wellington,Wellington Region,66250,nzd,NZD per person,,Revised
2016,Regional GDP per person,West Coast,West Coast Region,45897,nzd,NZD per person,,Revised
2016,Regional GDP per person,Canterbury,Canterbury Region,55758,nzd,NZD per person,,Revised
2016,Regional GDP per person,Otago,Otago Region,49742,nzd,NZD per person,,Revised
2016,Regional GDP per person,Southland,Southland Region,51801,nzd,NZD per person,,Revised
2016,Regional GDP per person,Marlborough,Marlborough Region,56964,nzd,NZD per person,,Revised
2016,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",44845,nzd,NZD per person,,Revised
2016,Regional GDP per person,North Island,Total North Island,55299,nzd,NZD per person,,Revised
2016,Regional GDP per person,South Island,Total South Island,52928,nzd,NZD per person,,Revised
2016,Regional GDP per person,New Zealand,Total New Zealand,54742,nzd,NZD per person,,Revised
2017,Regional GDP per person,Northland,Northland Region,39356,nzd,NZD per person,,Revised
2017,Regional GDP per person,Auckland,Auckland Region,63734,nzd,NZD per person,,Revised
2017,Regional GDP per person,Waikato,Waikato Region,49518,nzd,NZD per person,,Revised
2017,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,49164,nzd,NZD per person,,Revised
2017,Regional GDP per person,Gisborne,Gisborne Region,38774,nzd,NZD per person,,Revised
2017,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,45667,nzd,NZD per person,,Revised
2017,Regional GDP per person,Taranaki,Taranaki Region,67030,nzd,NZD per person,,Revised
2017,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,42489,nzd,NZD per person,,Revised
2017,Regional GDP per person,Wellington,Wellington Region,67960,nzd,NZD per person,,Revised
2017,Regional GDP per person,West Coast,West Coast Region,48580,nzd,NZD per person,,Revised
2017,Regional GDP per person,Canterbury,Canterbury Region,56109,nzd,NZD per person,,Revised
2017,Regional GDP per person,Otago,Otago Region,52447,nzd,NZD per person,,Revised
2017,Regional GDP per person,Southland,Southland Region,56111,nzd,NZD per person,,Revised
2017,Regional GDP per person,Marlborough,Marlborough Region,60185,nzd,NZD per person,,Revised
2017,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",47127,nzd,NZD per person,,Revised
2017,Regional GDP per person,North Island,Total North Island,57644,nzd,NZD per person,,Revised
2017,Regional GDP per person,South Island,Total South Island,54486,nzd,NZD per person,,Revised
2017,Regional GDP per person,New Zealand,Total New Zealand,56903,nzd,NZD per person,,Revised
2018,Regional GDP per person,Northland,Northland Region,41667,nzd,NZD per person,,Revised
2018,Regional GDP per person,Auckland,Auckland Region,66528,nzd,NZD per person,,Revised
2018,Regional GDP per person,Waikato,Waikato Region,52370,nzd,NZD per person,,Revised
2018,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,51936,nzd,NZD per person,,Revised
2018,Regional GDP per person,Gisborne,Gisborne Region,41387,nzd,NZD per person,,Revised
2018,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,48758,nzd,NZD per person,,Revised
2018,Regional GDP per person,Taranaki,Taranaki Region,73472,nzd,NZD per person,,Revised
2018,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,45275,nzd,NZD per person,,Revised
2018,Regional GDP per person,Wellington,Wellington Region,70432,nzd,NZD per person,,Revised
2018,Regional GDP per person,West Coast,West Coast Region,54092,nzd,NZD per person,,Revised
2018,Regional GDP per person,Canterbury,Canterbury Region,59196,nzd,NZD per person,,Revised
2018,Regional GDP per person,Otago,Otago Region,55270,nzd,NZD per person,,Revised
2018,Regional GDP per person,Southland,Southland Region,60972,nzd,NZD per person,,Revised
2018,Regional GDP per person,Marlborough,Marlborough Region,63440,nzd,NZD per person,,Revised
2018,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",49883,nzd,NZD per person,,Revised
2018,Regional GDP per person,North Island,Total North Island,60487,nzd,NZD per person,,Revised
2018,Regional GDP per person,South Island,Total South Island,57719,nzd,NZD per person,,Revised
2018,Regional GDP per person,New Zealand,Total New Zealand,59839,nzd,NZD per person,,Revised
2019,Regional GDP per person,Northland,Northland Region,42140,nzd,NZD per person,,Revised
2019,Regional GDP per person,Auckland,Auckland Region,69146,nzd,NZD per person,,Revised
2019,Regional GDP per person,Waikato,Waikato Region,55076,nzd,NZD per person,,Revised
2019,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,54400,nzd,NZD per person,,Revised
2019,Regional GDP per person,Gisborne,Gisborne Region,44182,nzd,NZD per person,,Revised
2019,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,49824,nzd,NZD per person,,Revised
2019,Regional GDP per person,Taranaki,Taranaki Region,73500,nzd,NZD per person,,Revised
2019,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,47457,nzd,NZD per person,,Revised
2019,Regional GDP per person,Wellington,Wellington Region,72056,nzd,NZD per person,,Revised
2019,Regional GDP per person,West Coast,West Coast Region,56511,nzd,NZD per person,,Revised
2019,Regional GDP per person,Canterbury,Canterbury Region,61060,nzd,NZD per person,,Revised
2019,Regional GDP per person,Otago,Otago Region,57226,nzd,NZD per person,,Revised
2019,Regional GDP per person,Southland,Southland Region,63655,nzd,NZD per person,,Revised
2019,Regional GDP per person,Marlborough,Marlborough Region,66134,nzd,NZD per person,,Revised
2019,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",52330,nzd,NZD per person,,Revised
2019,Regional GDP per person,North Island,Total North Island,62662,nzd,NZD per person,,Revised
2019,Regional GDP per person,South Island,Total South Island,59774,nzd,NZD per person,,Revised
2019,Regional GDP per person,New Zealand,Total New Zealand,61987,nzd,NZD per person,,Revised
2020,Regional GDP per person,Northland,Northland Region,43733,nzd,NZD per person,,Revised
2020,Regional GDP per person,Auckland,Auckland Region,71258,nzd,NZD per person,,Revised
2020,Regional GDP per person,Waikato,Waikato Region,57760,nzd,NZD per person,,Revised
2020,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,56307,nzd,NZD per person,,Revised
2020,Regional GDP per person,Gisborne,Gisborne Region,44750,nzd,NZD per person,,Revised
2020,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,51676,nzd,NZD per person,,Revised
2020,Regional GDP per person,Taranaki,Taranaki Region,75874,nzd,NZD per person,,Revised
2020,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,49085,nzd,NZD per person,,Revised
2020,Regional GDP per person,Wellington,Wellington Region,76052,nzd,NZD per person,,Revised
2020,Regional GDP per person,West Coast,West Coast Region,56900,nzd,NZD per person,,Revised
2020,Regional GDP per person,Canterbury,Canterbury Region,63619,nzd,NZD per person,,Revised
2020,Regional GDP per person,Otago,Otago Region,59071,nzd,NZD per person,,Revised
2020,Regional GDP per person,Southland,Southland Region,65023,nzd,NZD per person,,Revised
2020,Regional GDP per person,Marlborough,Marlborough Region,67299,nzd,NZD per person,,Revised
2020,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",53835,nzd,NZD per person,,Revised
2020,Regional GDP per person,North Island,Total North Island,64994,nzd,NZD per person,,Revised
2020,Regional GDP per person,South Island,Total South Island,61860,nzd,NZD per person,,Revised
2020,Regional GDP per person,New Zealand,Total New Zealand,64262,nzd,NZD per person,,Revised
2021,Regional GDP per person,Northland,Northland Region,43931,nzd,NZD per person,,Provisional
2021,Regional GDP per person,Auckland,Auckland Region,70952,nzd,NZD per person,,Provisional
2021,Regional GDP per person,Waikato,Waikato Region,58056,nzd,NZD per person,,Provisional
2021,Regional GDP per person,Bay of Plenty,Bay of Plenty Region,56686,nzd,NZD per person,,Provisional
2021,Regional GDP per person,Gisborne,Gisborne Region,45545,nzd,NZD per person,,Provisional
2021,Regional GDP per person,Hawke's Bay,Hawke's Bay Region,51335,nzd,NZD per person,,Provisional
2021,Regional GDP per person,Taranaki,Taranaki Region,70626,nzd,NZD per person,,Provisional
2021,Regional GDP per person,Manawatū-Whanganui,Manawatu-Wanganui Region,49932,nzd,NZD per person,,Provisional
2021,Regional GDP per person,Wellington,Wellington Region,75319,nzd,NZD per person,,Provisional
2021,Regional GDP per person,West Coast,West Coast Region,57652,nzd,NZD per person,,Provisional
2021,Regional GDP per person,Canterbury,Canterbury Region,63523,nzd,NZD per person,,Provisional
2021,Regional GDP per person,Otago,Otago Region,57016,nzd,NZD per person,,Provisional
2021,Regional GDP per person,Southland,Southland Region,65468,nzd,NZD per person,,Provisional
2021,Regional GDP per person,Marlborough,Marlborough Region,68457,nzd,NZD per person,,Provisional
2021,Regional GDP per person,"Nelson, Tasman","Tasman, Nelson",54490,nzd,NZD per person,,Provisional
2021,Regional GDP per person,North Island,Total North Island,64687,nzd,NZD per person,,Provisional
2021,Regional GDP per person,South Island,Total South Island,61552,nzd,NZD per person,,Provisional
2021,Regional GDP per person,New Zealand,Total New Zealand,63955,nzd,NZD per person,,Provisional
